Date,Close,chg(close),Low,chg(low),High,chg(high),MA,Exponential_Smoothing
2021-01-04 23:58:00,50.23,50.23,49.97,49.97,51.88,51.88,50.23,50.390142485878854
2021-01-05 23:58:00,51.87,1.64,50.01,0.04,52.26,0.38,51.87,50.455426789223026
2021-01-06 23:58:00,52.02,0.15,51.21,1.2,52.37,0.11,52.02,51.879893551519245
2021-01-07 23:58:00,52.2,0.18,51.89,0.68,52.34,-0.03,52.2,51.83750475609304
2021-01-08 23:58:00,53.33,1.13,52.31,0.42,53.61,1.27,53.33,51.81313356517751
2021-01-11 23:58:00,53.33,0.0,52.66,0.35,53.48,-0.13,53.33,53.474698329787095
2021-01-12 23:58:00,54.12,0.79,53.35,0.69,54.23,0.75,54.12,53.2716615011611
2021-01-13 23:58:00,54.13,0.01,53.75,0.4,54.82,0.59,54.13,54.15897106273993
2021-01-14 23:58:00,54.43,0.3,53.68,-0.07,54.56,-0.26,54.43,54.3408360784138
2021-01-15 23:58:00,53.53,-0.9,52.97,-0.71,54.5,-0.06,53.53,54.58732404621351
2021-01-19 23:58:00,53.89,0.36,52.93,-0.04,53.93,-0.57,53.89,53.480699667990145
2021-01-20 23:58:00,53.82,-0.07,53.5,0.57,54.25,0.32,53.82,53.497927253159354
2021-01-21 23:58:00,53.79,-0.03,53.41,-0.09,53.83,-0.42,53.79,54.097599935634776
2021-01-22 23:58:00,53.22,-0.57,52.61,-0.8,53.39,-0.44,53.22,53.74978169044066
2021-01-25 23:58:00,53.56,0.34,53.1,0.49,53.51,0.12,53.56,53.41226479888938
2021-01-26 23:58:00,53.36,-0.2,53.19,0.09,53.76,0.25,53.36,53.75118034466699
2021-01-27 23:58:00,53.41,0.05,52.89,-0.3,53.82,0.06,53.41,53.570754629026894
2021-01-28 23:58:00,52.91,-0.5,52.88,-0.01,53.84,0.02,52.91,53.26097072229563
2021-01-29 23:58:00,52.79,-0.12,52.75,-0.13,53.59,-0.25,52.79,52.60249519741332
2021-02-01 23:58:00,53.92,1.13,52.5,-0.25,53.99,0.4,53.92,53.0825684569017
2021-02-02 23:58:00,54.8,0.88,54.02,1.52,55.11,1.12,54.8,53.75241532764648
2021-02-03 23:58:00,55.51,0.71,54.91,0.89,55.71,0.6,55.51,54.81680812555326
2021-02-04 23:58:00,55.83,0.32,55.36,0.45,55.97,0.26,55.83,55.640507049171134
2021-02-05 23:58:00,56.27,0.44,56.0,0.64,56.53,0.56,56.27,55.97616405141009
2021-02-08 23:58:00,57.36,1.09,56.58,0.58,57.4,0.87,57.36,56.07040482135696
2021-02-09 23:58:00,57.7,0.34,57.26,0.68,57.78,0.38,57.7,56.87000859051219
2021-02-10 23:58:00,57.95,0.25,57.53,0.27,58.03,0.25,57.95,57.92110214218551
2021-02-11 23:58:00,57.64,-0.31,57.41,-0.12,57.95,-0.08,57.64,57.87235171557409
2021-02-12 23:58:00,58.45,0.81,57.11,-0.3,58.66,0.71,58.45,57.79918049205388
2021-02-16 23:58:00,59.2,0.75,58.66,1.55,59.34,0.68,59.2,58.58522029376965
2021-02-17 23:58:00,59.66,0.46,58.89,0.23,60.0,0.66,59.66,59.298857730670484
2021-02-18 23:58:00,59.35,-0.31,58.92,0.03,60.46,0.46,59.35,59.45291807634878
2021-02-19 23:58:00,58.73,-0.62,58.19,-0.73,59.38,-1.08,58.73,59.01490332515764
2021-02-22 23:58:00,60.59,1.86,59.12,0.93,61.01,1.63,60.59,59.07511627435764
2021-02-23 23:58:00,60.84,0.25,60.08,0.96,61.72,0.71,60.84,60.347059653045406
2021-02-24 23:58:00,62.38,1.54,60.5,0.42,62.45,0.73,62.38,60.9185034005425
2021-02-25 23:58:00,62.32,-0.06,61.97,1.47,62.87,0.42,62.32,62.42504548744988
2021-02-26 23:58:00,60.6,-1.72,60.5,-1.47,62.06,-0.81,60.6,62.49892672263044
2021-03-01 23:58:00,59.96,-0.64,59.59,-0.91,61.82,-0.24,59.96,60.64431445333446
2021-03-02 23:58:00,59.44,-0.52,59.0,-0.59,60.55,-1.27,59.44,59.689574334347036
2021-03-03 23:58:00,60.67,1.23,59.13,0.13,61.15,0.6,60.67,59.78118649496161
2021-03-04 23:58:00,62.64,1.97,60.17,1.04,63.4,2.25,62.64,60.49669990822257
2021-03-05 23:58:00,64.58,1.94,62.58,2.41,64.75,1.35,64.58,62.53492738632798
2021-03-08 23:58:00,63.96,-0.62,63.49,0.91,66.13,1.38,63.96,64.56013202558715
2021-03-09 23:58:00,63.53,-0.43,63.2,-0.29,64.82,-1.31,63.53,64.1939971454964
2021-03-10 23:58:00,63.7,0.17,62.68,-0.52,64.1,-0.72,63.7,63.43694837389104
2021-03-11 23:58:00,64.98,1.28,63.9,1.22,65.1,1.0,64.98,63.324195074262086
2021-03-12 23:58:00,64.79,-0.19,64.55,0.65,65.0,-0.1,64.79,65.1092436561035
2021-03-15 23:58:00,64.55,-0.24,63.82,-0.73,65.45,0.45,64.55,64.75107686831254
2021-03-16 23:58:00,64.29,-0.26,63.43,-0.39,64.51,-0.94,64.29,64.70570167154116
2021-03-17 23:58:00,64.32,0.03,63.76,0.33,64.79,0.28,64.32,64.54385363881151
2021-03-18 23:58:00,60.68,-3.64,59.17,-4.59,64.36,-0.43,60.68,64.51214221803588
2021-03-19 23:58:00,61.71,1.03,60.05,0.88,62.03,-2.33,61.71,60.93935363300291
2021-03-22 23:58:00,61.97,0.26,61.0,0.95,62.14,0.11,61.97,61.27773331388527
2021-03-23 23:58:00,59.15,-2.82,58.86,-2.14,61.51,-0.63,59.15,62.206421806409466
2021-03-24 23:58:00,61.85,2.7,58.89,0.03,61.85,0.34,61.85,59.415543977001164
2021-03-25 23:58:00,59.61,-2.24,58.91,0.02,61.51,-0.34,59.61,61.71254096433291
2021-03-26 23:58:00,61.71,2.1,59.92,1.01,62.0,0.49,61.71,60.051487418686584
2021-03-29 23:58:00,61.97,0.26,60.46,0.54,62.3,0.3,61.97,61.692759200481454
2021-03-30 23:58:00,61.24,-0.73,60.8,0.34,62.4,0.1,61.24,61.772250779329845
2021-03-31 23:58:00,60.22,-1.02,60.26,-0.54,61.82,-0.58,60.22,60.952659696165014
2021-04-01 23:58:00,62.49,2.27,60.16,-0.1,62.6,0.78,62.49,60.61492197431574
2021-04-05 23:58:00,60.37,-2.12,59.46,-0.7,62.32,-0.28,60.37,62.20699383310959
2021-04-06 23:58:00,61.0,0.63,60.48,1.02,62.2,-0.12,61.0,60.70767115099323
2021-04-07 23:58:00,61.24,0.24,60.11,-0.37,61.66,-0.54,61.24,61.17509662167248
2021-04-08 23:58:00,60.86,-0.38,60.3,0.19,61.13,-0.53,60.86,61.40002262766812
2021-04-09 23:58:00,60.76,-0.1,60.33,0.03,60.91,-0.22,60.76,60.75315820837576
2021-04-12 23:58:00,61.15,0.39,60.33,0.0,61.93,1.02,61.15,60.412694305226395
2021-04-13 23:58:00,61.66,0.51,61.25,0.92,61.94,0.01,61.66,61.38141193775745
2021-04-14 23:58:00,64.14,2.48,62.05,0.8,64.32,2.38,64.14,61.55457769421036
2021-04-15 23:58:00,64.21,0.07,63.6,1.55,64.31,-0.01,64.21,63.985748385616546
2021-04-16 23:58:00,64.02,-0.19,63.86,0.26,64.68,0.37,64.02,64.39266912056785
2021-04-19 23:58:00,64.08,0.06,63.64,-0.22,64.4,-0.28,64.08,64.22869553972282
2021-04-20 23:58:00,63.51,-0.57,62.66,-0.98,64.82,0.42,63.51,63.929629356051336
2021-04-21 23:58:00,62.5,-1.01,62.11,-0.55,63.26,-1.56,62.5,63.21013237275729
2021-04-22 23:58:00,62.65,0.15,61.99,-0.12,63.04,-0.22,62.65,62.89241617561775
2021-04-23 23:58:00,63.3,0.65,62.4,0.41,63.41,0.37,63.3,62.60253105256262
2021-04-26 23:58:00,63.12,-0.18,62.16,-0.24,63.37,-0.04,63.12,63.355752870926196
2021-04-27 23:58:00,63.93,0.81,63.13,0.97,64.19,0.82,63.93,63.35383723044702
2021-04-28 23:58:00,64.69,0.76,63.78,0.65,65.02,0.83,64.69,64.03315323093665
2021-04-29 23:58:00,65.61,0.92,64.83,1.05,65.94,0.92,65.61,64.45002571104736
2021-04-30 23:58:00,64.35,-1.26,64.0,-0.83,65.48,-0.46,64.35,65.13442683594248
2021-05-03 23:58:00,65.26,0.91,63.88,-0.12,65.34,-0.14,65.26,64.75068024250136
2021-05-04 23:58:00,66.52,1.26,65.3,1.42,66.84,1.5,66.52,65.12891250519071
2021-05-05 23:58:00,66.64,0.12,66.15,0.85,67.39,0.55,66.64,66.4985989458744
2021-05-06 23:58:00,65.97,-0.67,65.89,-0.26,67.0,-0.39,65.97,66.83188491539845
2021-05-07 23:58:00,66.37,0.4,65.4,-0.49,66.5,-0.5,66.37,66.23311294063586
2021-05-10 23:58:00,66.56,0.19,65.82,0.42,67.3,0.8,66.56,66.18786287909974
2021-05-11 23:58:00,66.95,0.39,65.59,-0.23,67.09,-0.21,66.95,66.17206106434273
2021-05-12 23:58:00,67.68,0.73,66.8,1.21,68.11,1.02,67.68,67.17689214528781
2021-05-13 23:58:00,65.46,-2.22,64.9,-1.9,67.28,-0.83,65.46,67.54960348150122
2021-05-14 23:58:00,66.63,1.17,64.98,0.08,66.72,-0.56,66.63,65.82576991327257
2021-05-17 23:58:00,67.23,0.6,66.34,1.36,67.3,0.58,67.23,66.74815582889708
2021-05-18 23:58:00,66.7,-0.53,65.67,-0.67,67.84,0.54,66.7,67.34364466255307
2021-05-19 23:58:00,64.79,-1.91,63.6,-2.07,66.2,-1.64,64.79,66.6046844979775
2021-05-20 23:58:00,63.65,-1.14,63.36,-0.24,65.14,-1.06,63.65,64.64530984880014
2021-05-21 23:58:00,64.85,1.2,63.3,-0.06,65.25,0.11,64.85,64.07413759261101
2021-05-24 23:58:00,66.74,1.89,65.27,1.97,66.87,1.62,66.74,64.68926391285704
2021-05-25 23:58:00,66.73,-0.01,66.76,1.49,66.76,-0.11,66.73,66.6452236372508
2021-05-26 23:58:00,66.98,0.25,66.24,-0.52,67.1,0.34,66.98,66.92818350036721
2021-05-27 23:58:00,67.38,0.4,66.33,0.09,67.42,0.32,67.38,67.1414783324276
2021-05-28 23:58:00,66.9,-0.48,66.84,0.51,67.84,0.42,66.9,67.18655765952577
2021-06-01 23:58:00,68.32,1.42,68.8,1.96,68.8,0.96,68.32,66.58533028206476
2021-06-02 23:58:00,69.34,1.02,68.47,-0.33,69.4,0.6,69.34,68.4404712141313
2021-06-03 23:58:00,69.28,-0.06,68.98,0.51,68.98,-0.42,69.28,69.16550801723149
2021-06-04 23:58:00,69.87,0.59,68.98,0.0,70.0,1.02,69.87,69.4005996935912
2021-06-07 23:58:00,69.58,-0.29,69.11,0.13,70.06,0.06,69.58,70.02540026409089
2021-06-08 23:58:00,70.18,0.6,68.96,-0.15,70.31,0.25,70.18,69.79678571250385
2021-06-09 23:58:00,70.1,-0.08,69.78,0.82,70.58,0.27,70.1,69.97046292866472
2021-06-10 23:58:00,70.26,0.16,69.0,-0.78,70.6,0.02,70.26,69.73904643001359
2021-06-11 23:58:00,70.36,0.1,69.9,0.9,70.52,-0.08,70.36,70.51547764145683
2021-06-14 23:58:00,70.51,0.15,70.32,0.42,71.0,0.48,70.51,70.30286053707252
2021-06-15 23:58:00,71.37,0.86,70.4,0.08,71.64,0.64,71.37,70.62029415015105
2021-06-16 23:58:00,71.6,0.23,71.22,0.82,72.05,0.41,71.6,71.49422077261266
2021-06-17 23:58:00,70.27,-1.33,69.35,-1.87,71.56,-0.49,70.27,71.75547584797886
2021-06-18 23:58:00,70.63,0.36,69.5,0.15,70.81,-0.75,70.63,70.26832469386547
2021-06-21 23:58:00,71.69,1.06,70.19,0.69,71.74,0.93,71.69,70.24322478038853
2021-06-22 23:58:00,71.85,0.16,71.4,1.21,72.09,0.35,71.85,71.84249485084185
2021-06-23 23:58:00,72.34,0.49,72.1,0.7,72.9,0.81,72.34,71.77473131999835
2021-06-24 23:58:00,72.66,0.32,71.88,-0.22,72.78,-0.12,72.66,72.41045802763419
2021-06-25 23:58:00,73.15,0.49,72.1,0.22,73.13,0.35,73.15,72.83985597006149
2021-06-28 23:58:00,72.1,-1.05,71.92,-0.18,73.25,0.12,72.1,73.28274354302074
2021-06-29 23:58:00,72.25,0.15,71.4,-0.52,72.84,-0.41,72.25,72.06465059057861
2021-06-30 23:58:00,72.37,0.12,72.0,0.6,73.1,0.26,72.37,71.88283820672446
2021-07-01 23:58:00,73.44,1.07,72.38,0.38,74.01,0.91,73.44,72.62923643010461
2021-07-02 23:58:00,73.79,0.35,72.91,0.53,73.93,-0.08,73.79,73.27538172252227
2021-07-06 23:58:00,71.92,-1.87,71.54,-1.37,75.02,1.09,71.92,73.86609207098628
2021-07-07 23:58:00,70.96,-0.96,70.15,-1.39,73.25,-1.77,70.96,72.34408499467163
2021-07-08 23:58:00,71.7,0.74,69.83,-0.32,71.87,-1.38,71.7,71.2811993089769
2021-07-09 23:58:00,73.11,1.41,71.42,1.59,73.25,1.38,73.11,71.48650451845891
2021-07-12 23:58:00,72.87,-0.24,71.96,0.54,73.2,-0.05,72.87,72.58286755401159
2021-07-13 23:58:00,74.13,1.26,72.7,0.74,74.24,1.04,74.13,73.15148648307927
2021-07-14 23:58:00,72.46,-1.67,71.7,-1.0,74.31,0.07,72.46,73.94672223453591
2021-07-15 23:58:00,71.39,-1.07,71.16,-0.54,72.21,-2.1,71.39,72.75870905586028
2021-07-16 23:58:00,71.67,0.28,70.5,-0.66,72.01,-0.2,71.67,71.74986040820615
2021-07-19 23:58:00,66.94,-4.73,66.42,-4.08,71.22,-0.79,66.94,71.84612527351888
2021-07-20 23:58:00,67.61,0.67,65.92,-0.5,67.84,-3.38,67.61,67.31881701339795
2021-07-21 23:58:00,70.31,2.7,67.05,1.13,70.38,2.54,70.31,67.23106591850092
2021-07-22 23:58:00,71.67,1.36,69.77,2.72,71.7,1.32,71.67,70.28094338953294
2021-07-23 23:58:00,71.88,0.21,71.21,1.44,71.95,0.25,71.88,71.44105590393586
2021-07-26 23:58:00,72.06,0.18,70.57,-0.64,72.22,0.27,72.06,71.96450960365415
2021-07-27 23:58:00,71.89,-0.17,71.65,1.08,72.54,0.32,71.89,72.25699173722131
2021-07-28 23:58:00,72.35,0.46,71.95,0.3,72.65,0.11,72.35,72.0980640133576
2021-07-29 23:58:00,73.61,1.26,72.22,0.27,73.65,1.0,73.61,72.15506554896598
2021-07-30 23:58:00,73.8,0.19,72.95,0.73,74.0,0.35,73.8,73.10161726423304
2021-08-02 23:58:00,71.49,-2.31,71.0,-1.95,73.73,-0.27,71.49,74.03574149135049
2021-08-03 23:58:00,71.12,-0.37,69.9,-1.1,72.06,-1.67,71.12,71.69873899656957
2021-08-04 23:58:00,69.32,-1.8,69.07,-0.83,71.43,-0.63,69.32,71.31771050257808
2021-08-05 23:58:00,70.26,0.94,68.81,-0.26,70.35,-1.08,70.26,69.74982671843249
2021-08-06 23:58:00,69.87,-0.39,69.43,0.62,71.32,0.97,69.87,70.37049349358796
2021-08-09 23:58:00,68.16,-1.71,66.93,-2.5,69.05,-2.27,68.16,69.75876124630847
2021-08-10 23:58:00,69.76,1.6,68.44,1.51,70.26,1.21,69.76,67.9912918650123
2021-08-11 23:58:00,70.6,0.84,68.32,-0.12,70.71,0.45,70.6,69.87668497396747
2021-08-12 23:58:00,70.44,-0.16,70.0,1.68,70.94,0.23,70.44,70.44510896488742
2021-08-13 23:58:00,69.74,-0.7,69.25,-0.75,70.5,-0.44,69.74,70.57390337150596
2021-08-16 23:58:00,68.68,-1.06,67.44,-1.81,69.55,-0.95,68.68,70.0403718710234
2021-08-17 23:58:00,68.12,-0.56,67.97,0.53,69.08,-0.47,68.12,68.9985615980492
2021-08-18 23:58:00,67.26,-0.86,66.3,-1.67,69.0,-0.08,67.26,68.0508152487349
2021-08-19 23:58:00,65.53,-1.73,64.65,-1.65,66.58,-2.42,65.53,67.00142085491424
2021-08-20 23:58:00,64.28,-1.25,64.09,-0.56,65.84,-0.74,64.28,66.0070972839411
2021-08-23 23:58:00,67.86,3.58,63.92,-0.17,67.93,2.09,67.86,64.397677977744
2021-08-24 23:58:00,69.78,1.92,67.69,3.77,70.0,2.07,69.78,67.60820736059621
2021-08-25 23:58:00,70.59,0.81,69.26,1.57,70.69,0.69,70.59,69.74603646142721
2021-08-26 23:58:00,69.57,-1.02,69.19,-0.07,70.45,-0.24,69.57,70.6633646872864
2021-08-27 23:58:00,71.05,1.48,69.89,0.7,71.1,0.65,71.05,69.52470864288746
2021-08-30 23:58:00,71.53,0.48,70.44,0.55,72.0,0.9,71.53,70.53379119167181
2021-08-31 23:58:00,71.0,-0.53,70.65,0.21,71.64,-0.36,71.0,71.73261311511645
2021-09-01 23:58:00,71.03,0.03,69.85,-0.8,71.75,0.11,71.03,71.00705759620702
2021-09-02 23:58:00,72.41,1.38,70.34,0.49,72.83,1.08,72.41,71.16078310328457
2021-09-03 23:58:00,71.98,-0.43,71.78,1.44,73.02,0.19,71.98,72.47865819364111
2021-09-07 23:58:00,71.06,-0.92,70.49,-1.29,72.25,-0.77,71.06,72.20270978845751
2021-09-08 23:58:00,71.82,0.76,70.95,0.46,72.23,-0.02,71.82,71.02019749794886
2021-09-09 23:58:00,70.79,-1.03,70.21,-0.74,72.4,0.17,70.79,71.3844901742313
2021-09-10 23:58:00,72.26,1.47,70.31,0.1,72.42,0.02,72.26,71.16955282633772
2021-09-13 23:58:00,72.9,0.64,72.04,1.73,73.27,0.85,72.9,72.06427141965617
2021-09-14 23:58:00,72.97,0.07,72.49,0.45,73.6,0.33,72.97,72.94037369728034
2021-09-15 23:58:00,74.78,1.81,73.14,0.65,75.42,1.82,74.78,73.17431805688022
2021-09-16 23:58:00,74.98,0.2,73.84,0.7,75.18,-0.24,74.98,74.76863574381358
2021-09-17 23:58:00,74.56,-0.42,73.93,0.09,75.07,-0.11,74.56,74.7895785114748
2021-09-20 23:58:00,73.07,-1.49,72.65,-1.28,74.6,-0.47,73.07,74.23899227737915
2021-09-21 23:58:00,73.57,0.5,72.5,-0.15,74.34,-0.26,73.57,73.51345696197544
2021-09-22 23:58:00,75.39,1.82,73.72,1.22,75.45,1.11,75.39,73.48927664948577
2021-09-23 23:58:00,76.46,1.07,74.81,1.09,76.53,1.08,76.46,75.31191013204756
2021-09-24 23:58:00,77.23,0.77,76.07,1.26,77.4,0.87,77.23,76.5399069515114
2021-09-27 23:58:00,78.72,1.49,77.42,1.35,79.04,1.64,78.72,77.32048030124835
2021-09-28 23:58:00,78.35,-0.37,77.31,-0.11,79.94,0.9,78.35,78.39741530026554
2021-09-29 23:58:00,78.09,-0.26,76.77,-0.54,78.74,-1.2,78.09,78.00872954435624
2021-09-30 23:58:00,78.31,0.22,76.5,-0.27,79.31,0.57,78.31,78.39438531543925
2021-10-01 23:58:00,79.28,0.97,77.57,1.07,79.41,0.1,79.28,78.24495266939333
2021-10-04 23:58:00,81.26,1.98,78.76,1.19,82.0,2.59,81.26,79.29820268514926
2021-10-05 23:58:00,82.56,1.3,81.2,2.44,83.11,1.11,82.56,81.24939506612303
2021-10-06 23:58:00,81.08,-1.48,80.59,-0.61,83.44,0.33,81.08,82.5814583215347
2021-10-07 23:58:00,81.95,0.87,79.08,-1.51,82.5,-0.94,81.95,81.08010251171191
2021-10-08 23:58:00,82.39,0.44,81.96,2.88,83.43,0.93,82.39,81.50669322962511
2021-10-11 23:58:00,83.65,1.26,82.56,0.6,84.6,1.17,83.65,82.60517165655789
2021-10-12 23:58:00,83.42,-0.23,82.72,0.16,84.23,-0.37,83.42,83.45934578809559
2021-10-13 23:58:00,83.18,-0.24,82.21,-0.51,83.69,-0.54,83.18,83.55771166659945
2021-10-14 23:58:00,84.0,0.82,83.19,0.98,84.53,0.84,84.0,83.4296278658556
2021-10-15 23:58:00,84.86,0.86,84.17,0.98,85.1,0.57,84.86,84.10379732692476
2021-10-18 23:58:00,84.33,-0.53,83.96,-0.21,86.03,0.93,84.33,84.60897398979763
2021-10-19 23:58:00,85.08,0.75,83.71,-0.25,85.4,-0.63,85.08,84.01448673050083
2021-10-20 23:58:00,85.82,0.74,83.63,-0.08,85.89,0.49,85.82,85.27490411040212
2021-10-21 23:58:00,84.61,-1.21,83.36,-0.27,86.12,0.23,84.61,85.6849329958596
2021-10-22 23:58:00,85.53,0.92,83.83,0.47,85.94,-0.18,85.53,84.86290411100228
2021-10-25 23:58:00,85.99,0.46,85.44,1.61,86.72,0.78,85.99,85.66340980731276
2021-10-26 23:58:00,86.4,0.41,85.28,-0.16,86.53,-0.19,86.4,86.12091415321737
2021-10-27 23:58:00,84.58,-1.82,84.05,-1.23,86.27,-0.26,84.58,86.20204557223707
2021-10-28 23:58:00,75.39,-9.19,82.31,-1.74,84.57,-1.7,75.39,84.41388187633318
2021-10-29 23:58:00,75.11,-0.28,74.61,-7.7,75.77,-8.8,75.11,76.70718727879238
2021-11-01 23:58:00,75.47,0.36,74.69,0.08,75.56,-0.21,75.47,75.21322758824228
2021-11-02 23:58:00,75.56,0.09,74.99,0.3,75.7,0.14,75.56,75.57477327437827
2021-11-03 23:58:00,73.66,-1.9,73.05,-1.94,74.71,-0.99,73.66,75.76925679892987
2021-11-04 23:58:00,73.44,-0.22,73.21,0.16,75.56,0.85,73.44,74.06186300897035
2021-11-05 23:58:00,75.38,1.94,73.45,0.24,75.55,-0.01,75.38,73.34226165787432
2021-11-08 23:58:00,75.91,0.53,75.43,1.98,76.06,0.51,75.91,74.8067896784678
2021-11-09 23:58:00,76.45,0.54,75.75,0.32,76.51,0.45,76.45,76.10071093074863
2021-11-10 23:58:00,74.92,-1.53,74.67,-1.08,76.73,0.22,74.92,76.33671335928095
2021-11-11 23:58:00,75.36,0.44,74.47,-0.2,75.49,-1.24,75.36,75.21092168899038
2021-11-12 23:58:00,74.81,-0.55,74.1,-0.37,75.2,-0.29,74.81,75.55103093759057
2021-11-15 23:58:00,74.81,0.0,74.03,-0.07,74.9,-0.3,74.81,75.05966985902135
2021-11-16 23:58:00,75.04,0.23,74.6,0.57,75.54,0.64,75.04,74.67086115262836
2021-11-17 23:58:00,73.62,-1.42,73.33,-1.27,74.85,-0.69,73.62,74.65239457209469
2021-11-18 23:58:00,74.57,0.95,73.08,-0.25,74.57,-0.28,74.57,74.04826267484623
2021-11-19 23:58:00,72.75,-1.82,72.49,-0.59,74.97,0.4,72.75,74.43753125685103
2021-11-22 23:58:00,73.79,1.04,72.0,-0.49,73.83,-1.14,73.79,73.07104583334336
2021-11-23 23:58:00,75.81,2.02,72.99,0.99,76.01,2.18,75.81,73.91764139920821
2021-11-24 23:58:00,75.55,-0.26,75.24,2.25,75.91,-0.1,75.55,75.76674756712542
2021-11-26 13:00:00,67.74,-7.81,67.82,-7.42,75.83,-0.08,67.74,75.40719907761697
2021-11-29 23:58:00,69.48,1.74,68.65,0.83,71.35,-4.48,69.48,68.246308096149
2021-11-30 23:58:00,65.98,-3.5,64.72,-3.93,70.51,-0.84,65.98,69.65619695106835
2021-12-01 23:58:00,65.99,0.01,65.77,1.05,68.65,-1.86,65.99,66.31448401955508
2021-12-02 23:58:00,66.78,0.79,64.14,-1.63,67.28,-1.37,66.78,66.15942872303253
2021-12-03 23:58:00,67.2,0.42,66.66,2.52,68.77,1.49,67.2,66.91858491705253
2021-12-06 23:58:00,69.78,2.58,68.0,1.34,70.2,1.43,69.78,67.33593915620752
2021-12-07 23:58:00,71.93,2.15,69.9,1.9,72.25,2.05,71.93,69.34122686085558
2021-12-08 23:58:00,72.62,0.69,71.36,1.46,72.73,0.48,72.62,71.29549591902861
2021-12-09 23:58:00,71.48,-1.14,70.99,-0.37,73.08,0.35,71.48,72.78609554592114
2021-12-10 23:58:00,71.84,0.36,71.22,0.23,72.4,-0.68,71.84,71.5508483098312
2021-12-13 23:58:00,71.46,-0.38,71.36,0.14,72.6,0.2,71.46,71.94117160792602
2021-12-14 23:58:00,70.94,-0.52,70.24,-1.12,71.76,-0.84,70.94,71.72113611842137
2021-12-15 23:58:00,70.74,-0.2,69.74,-0.5,71.36,-0.4,70.74,71.19413091682098
2021-12-16 23:58:00,71.4,0.66,70.75,1.01,71.9,0.54,71.4,70.62360414850481
2021-12-17 23:58:00,70.02,-1.38,69.52,-1.23,71.2,-0.7,70.02,70.96709378234851
2021-12-20 23:58:00,68.49,-1.53,66.83,-2.69,69.05,-2.15,68.49,70.43877432023659
2021-12-21 23:58:00,70.5,2.01,68.9,2.07,70.71,1.66,70.5,68.63233600446199
2021-12-22 23:58:00,71.16,0.66,69.9,1.0,71.33,0.62,71.16,70.42558746384911
2021-12-23 23:58:00,72.18,1.02,70.81,0.91,72.3,0.97,72.18,71.28592190451837
2021-12-27 23:58:00,73.61,1.43,71.0,0.19,74.03,1.73,73.61,72.24779024082768
2021-12-28 23:58:00,74.02,0.41,73.9,2.9,74.7,0.67,74.02,73.29156542202152
2021-12-29 23:58:00,74.63,0.61,73.67,-0.23,75.06,0.36,74.63,73.59242870076514
2021-12-30 23:58:00,74.96,0.33,74.19,0.52,75.22,0.16,74.96,74.82801220297469
2021-12-31 23:58:00,73.35,-1.61,73.29,-0.9,74.69,-0.53,73.35,74.87088464459289
2022-01-03 23:58:00,74.59,1.24,73.24,-0.05,74.7,0.01,74.59,73.65250907682454
